
========== cadvisor-docker-compose.yml ==========
---- Логи сервиса: cadvisor ----
Attaching to cadvisor
[36mcadvisor    |[0m W0508 23:00:17.612483       1 machine_libipmctl.go:64] There are no NVM devices!
[36mconversionservice    |[0m 2026-05-09 13:09:38.2251|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 13:09:38.2251|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 13:09:38.2251|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 0316038a-200c-4b0e-b198-dfceeafbdffb
[36mconversionservice    |[0m 2026-05-09 13:14:00.0114|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/b22cd7bc-118b-42d6-a349-2436856643a7.
[36mconversionservice    |[0m 2026-05-09 13:14:00.0114|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 13:14:00.3636|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 13:14:00.9295|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/b22cd7bc-118b-42d6-a349-2436856643a7/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 13:14:01.0377|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/b22cd7bc-118b-42d6-a349-2436856643a7/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 13:14:01.1188|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: b22cd7bc-118b-42d6-a349-2436856643a7
[36mconversionservice    |[0m 2026-05-09 13:14:01.1188|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 13:14:01.1188|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 13:14:01.1188|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено b22cd7bc-118b-42d6-a349-2436856643a7
[36mconversionservice    |[0m 2026-05-09 13:18:04.0630|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 13:18:04.0630|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/d3b6d63e-1b2e-4aa7-9696-5277f0c63abc.
[36mconversionservice    |[0m 2026-05-09 13:18:04.4555|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'о направлении специалиста для прохождения тестирования.docx' скачан и сохранен как '/tmp/DigDes.ConversionService/d3b6d63e-1b2e-4aa7-9696-5277f0c63abc/630b61e8-0db0-4a30-a270-952a08d28060.docx'.
[36mconversionservice    |[0m 2026-05-09 13:18:04.4574|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|SourcePath=/tmp/DigDes.ConversionService/d3b6d63e-1b2e-4aa7-9696-5277f0c63abc/630b61e8-0db0-4a30-a270-952a08d28060.docx
[36mconversionservice    |[0m 2026-05-09 13:18:04.4574|DEBUG|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|R7OfficeDocumentExporter. Start file '630b61e8-0db0-4a30-a270-952a08d28060.docx' exporting to PDF format.
[36mconversionservice    |[0m 2026-05-09 13:18:05.7338|DEBUG|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|File '630b61e8-0db0-4a30-a270-952a08d28060.docx' was successfully exported to PDF format. New size = 183341 bytes.
[36mconversionservice    |[0m 2026-05-09 13:18:05.7338|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание карточки файла. Файл: '/tmp/DigDes.ConversionService/d3b6d63e-1b2e-4aa7-9696-5277f0c63abc/147b7219-ea12-4357-a855-98b36f6f1fac.docx', имя файла'о направлении специалиста для прохождения тестирования.pdf'.
[36mconversionservice    |[0m 2026-05-09 13:18:06.5275|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Завершено создание карточки файла. Файл: '/tmp/DigDes.ConversionService/d3b6d63e-1b2e-4aa7-9696-5277f0c63abc/147b7219-ea12-4357-a855-98b36f6f1fac.docx', имя файла'о направлении специалиста для прохождения тестирования.pdf'.
[36mconversionservice    |[0m 2026-05-09 13:18:06.5275|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: d3b6d63e-1b2e-4aa7-9696-5277f0c63abc
[36mconversionservice    |[0m 2026-05-09 13:18:06.5291|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 630b61e8-0db0-4a30-a270-952a08d28060.docx
[36mconversionservice    |[0m 2026-05-09 13:18:06.5291|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 147b7219-ea12-4357-a855-98b36f6f1fac.docx
[36mconversionservice    |[0m 2026-05-09 13:18:06.5291|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено d3b6d63e-1b2e-4aa7-9696-5277f0c63abc
[36mconversionservice    |[0m 2026-05-09 13:38:05.5222|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/b84c5008-d772-499b-878b-c3289042d02d.
[36mconversionservice    |[0m 2026-05-09 13:38:05.5222|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 13:38:05.8794|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 13:38:06.3516|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/b84c5008-d772-499b-878b-c3289042d02d/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 13:38:06.4466|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/b84c5008-d772-499b-878b-c3289042d02d/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 13:38:06.5507|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: b84c5008-d772-499b-878b-c3289042d02d
[36mconversionservice    |[0m 2026-05-09 13:38:06.5507|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 13:38:06.5507|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 13:38:06.5507|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено b84c5008-d772-499b-878b-c3289042d02d
[36mconversionservice    |[0m 2026-05-09 13:50:10.3980|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/d40c70e7-5e8e-4d6b-90c4-aa5dec9c2750.
[36mconversionservice    |[0m 2026-05-09 13:50:10.3980|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 13:50:10.7679|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 13:50:11.7137|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/d40c70e7-5e8e-4d6b-90c4-aa5dec9c2750/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 13:50:11.8052|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/d40c70e7-5e8e-4d6b-90c4-aa5dec9c2750/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 13:50:11.8891|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: d40c70e7-5e8e-4d6b-90c4-aa5dec9c2750
[36mconversionservice    |[0m 2026-05-09 13:50:11.8891|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 13:50:11.8891|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 13:50:11.8891|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено d40c70e7-5e8e-4d6b-90c4-aa5dec9c2750
[36mconversionservice    |[0m 2026-05-09 13:56:28.8370|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/4c080d80-9a97-4bbd-b43b-8fe211cbaeac.
[36mconversionservice    |[0m 2026-05-09 13:56:28.8370|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 13:56:29.3511|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/4c080d80-9a97-4bbd-b43b-8fe211cbaeac/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 13:56:29.4688|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/4c080d80-9a97-4bbd-b43b-8fe211cbaeac/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 13:56:29.5802|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 4c080d80-9a97-4bbd-b43b-8fe211cbaeac
[36mconversionservice    |[0m 2026-05-09 13:56:29.5809|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 13:56:29.5809|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 13:56:29.5809|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 4c080d80-9a97-4bbd-b43b-8fe211cbaeac
[36mconversionservice    |[0m 2026-05-09 14:02:44.1408|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/a66687ce-a5e1-4e0f-97ad-c4d356413617.
[36mconversionservice    |[0m 2026-05-09 14:02:44.1415|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 14:02:44.5212|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 14:02:45.0679|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/a66687ce-a5e1-4e0f-97ad-c4d356413617/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 14:02:45.1554|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/a66687ce-a5e1-4e0f-97ad-c4d356413617/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 14:02:45.2607|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: a66687ce-a5e1-4e0f-97ad-c4d356413617
[36mconversionservice    |[0m 2026-05-09 14:02:45.2613|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 14:02:45.2613|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 14:02:45.2613|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено a66687ce-a5e1-4e0f-97ad-c4d356413617
[36mconversionservice    |[0m 2026-05-09 14:15:26.0207|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/a4ae6a93-083d-44d4-8e8a-1312d07965e1.
[36mconversionservice    |[0m 2026-05-09 14:15:26.0214|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 14:15:26.3967|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 14:15:26.8791|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/a4ae6a93-083d-44d4-8e8a-1312d07965e1/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 14:15:26.9878|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/a4ae6a93-083d-44d4-8e8a-1312d07965e1/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 14:15:27.0741|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: a4ae6a93-083d-44d4-8e8a-1312d07965e1
[36mconversionservice    |[0m 2026-05-09 14:15:27.0741|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 14:15:27.0741|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 14:15:27.0741|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено a4ae6a93-083d-44d4-8e8a-1312d07965e1
[36mconversionservice    |[0m 2026-05-09 14:42:56.4159|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/7f6e3fea-3cb0-476c-bb93-6198e2c41b7a.
[36mconversionservice    |[0m 2026-05-09 14:42:56.4159|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 14:42:56.7858|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 14:42:57.6444|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/7f6e3fea-3cb0-476c-bb93-6198e2c41b7a/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 14:42:57.7198|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/7f6e3fea-3cb0-476c-bb93-6198e2c41b7a/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 14:42:57.8056|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 7f6e3fea-3cb0-476c-bb93-6198e2c41b7a
[36mconversionservice    |[0m 2026-05-09 14:42:57.8056|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 14:42:57.8056|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 14:42:57.8056|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 7f6e3fea-3cb0-476c-bb93-6198e2c41b7a
[36mconversionservice    |[0m 2026-05-09 14:54:58.4880|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/b8e6370b-6ef6-4244-8a99-69dc1ee880ce.
[36mconversionservice    |[0m 2026-05-09 14:54:58.4880|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 14:54:59.2867|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 14:54:59.7993|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/b8e6370b-6ef6-4244-8a99-69dc1ee880ce/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 14:54:59.8902|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/b8e6370b-6ef6-4244-8a99-69dc1ee880ce/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 14:54:59.9808|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: b8e6370b-6ef6-4244-8a99-69dc1ee880ce
[36mconversionservice    |[0m 2026-05-09 14:54:59.9808|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 14:54:59.9808|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 14:54:59.9808|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено b8e6370b-6ef6-4244-8a99-69dc1ee880ce
[36mconversionservice    |[0m 2026-05-09 15:05:54.6693|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/9841f24e-de19-416e-a12c-91d594fb0e76.
[36mconversionservice    |[0m 2026-05-09 15:05:54.6693|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 15:05:55.0097|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 15:05:55.5797|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/9841f24e-de19-416e-a12c-91d594fb0e76/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 15:05:55.6778|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/9841f24e-de19-416e-a12c-91d594fb0e76/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 15:05:55.7789|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 9841f24e-de19-416e-a12c-91d594fb0e76
[36mconversionservice    |[0m 2026-05-09 15:05:55.7789|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 15:05:55.7789|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 15:05:55.7789|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 9841f24e-de19-416e-a12c-91d594fb0e76
[36mconversionservice    |[0m 2026-05-09 15:22:25.0511|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/37911d7b-66b9-4bae-a1e2-18c19d2e4d6b.
[36mconversionservice    |[0m 2026-05-09 15:22:25.0511|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 15:22:25.3939|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 15:22:25.8480|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/37911d7b-66b9-4bae-a1e2-18c19d2e4d6b/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 15:22:25.9266|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/37911d7b-66b9-4bae-a1e2-18c19d2e4d6b/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 15:22:26.0038|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 37911d7b-66b9-4bae-a1e2-18c19d2e4d6b
[36mconversionservice    |[0m 2026-05-09 15:22:26.0038|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 15:22:26.0038|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 15:22:26.0038|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 37911d7b-66b9-4bae-a1e2-18c19d2e4d6b
[36mconversionservice    |[0m 2026-05-09 15:37:28.6497|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/4a375274-0341-4236-a6bb-62d924cf4a3e.
[36mconversionservice    |[0m 2026-05-09 15:37:28.6497|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 15:37:29.0298|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 15:37:29.5625|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/4a375274-0341-4236-a6bb-62d924cf4a3e/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 15:37:29.6455|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/4a375274-0341-4236-a6bb-62d924cf4a3e/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 15:37:29.7334|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 4a375274-0341-4236-a6bb-62d924cf4a3e
[36mconversionservice    |[0m 2026-05-09 15:37:29.7334|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 15:37:29.7334|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 15:37:29.7334|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 4a375274-0341-4236-a6bb-62d924cf4a3e
[36mconversionservice    |[0m 2026-05-09 15:49:34.9230|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/6f581240-a764-42af-96ce-82e2c6c0d811.
[36mconversionservice    |[0m 2026-05-09 15:49:34.9230|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 15:49:35.2903|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 15:49:35.7751|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/6f581240-a764-42af-96ce-82e2c6c0d811/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 15:49:35.8509|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/6f581240-a764-42af-96ce-82e2c6c0d811/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 15:49:35.9605|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 6f581240-a764-42af-96ce-82e2c6c0d811
[36mconversionservice    |[0m 2026-05-09 15:49:35.9611|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 15:49:35.9611|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 15:49:35.9611|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 6f581240-a764-42af-96ce-82e2c6c0d811
[36mconversionservice    |[0m 2026-05-09 16:23:18.7411|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/3c68e385-8af5-4edf-aa50-0918435b8550.
[36mconversionservice    |[0m 2026-05-09 16:23:18.7411|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Взятие сессии из пула.
[36mconversionservice    |[0m 2026-05-09 16:23:19.6592|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создание сессии Docsvision
[36mconversionservice    |[0m 2026-05-09 16:23:20.1421|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/3c68e385-8af5-4edf-aa50-0918435b8550/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 16:23:20.2287|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/3c68e385-8af5-4edf-aa50-0918435b8550/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 16:23:20.3223|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 3c68e385-8af5-4edf-aa50-0918435b8550
[36mconversionservice    |[0m 2026-05-09 16:23:20.3223|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 16:23:20.3223|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 16:23:20.3223|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 3c68e385-8af5-4edf-aa50-0918435b8550
