
========== cadvisor-docker-compose.yml ==========
---- Логи сервиса: cadvisor ----
Attaching to cadvisor
[36mcadvisor    |[0m W0508 23:00:17.581483       1 machine_libipmctl.go:64] There are no NVM devices!
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 14:50:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 15:00:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 15:10:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 15:20:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 15:30:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 15:40:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 15:50:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 16:00:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 16:10:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 16:20:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 16:30:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 16:40:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 16:50:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 17:00:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 17:10:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 17:20:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 17:30:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 17:40:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 17:50:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 18:00:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 18:10:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 18:20:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 18:30:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 18:40:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 18:50:38 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }

Сбор логов завершён. Директория: /digdes/docker_data
